/afs/e18/compass/analysis/sneubert/5PiLTData3/1000.1060/AMPS/norm.int 1030
/afs/e18/compass/analysis/sneubert/5PiLTData3/1060.1120/AMPS/norm.int 1090
/afs/e18/compass/analysis/sneubert/5PiLTData3/1120.1180/AMPS/norm.int 1150
/afs/e18/compass/analysis/sneubert/5PiLTData3/1180.1240/AMPS/norm.int 1210
/afs/e18/compass/analysis/sneubert/5PiLTData3/1240.1300/AMPS/norm.int 1270
/afs/e18/compass/analysis/sneubert/5PiLTData3/1300.1360/AMPS/norm.int 1330
/afs/e18/compass/analysis/sneubert/5PiLTData3/1360.1420/AMPS/norm.int 1390
/afs/e18/compass/analysis/sneubert/5PiLTData3/1420.1480/AMPS/norm.int 1450
/afs/e18/compass/analysis/sneubert/5PiLTData3/1480.1540/AMPS/norm.int 1510
/afs/e18/compass/analysis/sneubert/5PiLTData3/1540.1600/AMPS/norm.int 1570
/afs/e18/compass/analysis/sneubert/5PiLTData3/1600.1660/AMPS/norm.int 1630
/afs/e18/compass/analysis/sneubert/5PiLTData3/1660.1720/AMPS/norm.int 1690
/afs/e18/compass/analysis/sneubert/5PiLTData3/1720.1780/AMPS/norm.int 1750
/afs/e18/compass/analysis/sneubert/5PiLTData3/1780.1840/AMPS/norm.int 1810
/afs/e18/compass/analysis/sneubert/5PiLTData3/1840.1900/AMPS/norm.int 1870
/afs/e18/compass/analysis/sneubert/5PiLTData3/1900.1960/AMPS/norm.int 1930
/afs/e18/compass/analysis/sneubert/5PiLTData3/1960.2020/AMPS/norm.int 1990
/afs/e18/compass/analysis/sneubert/5PiLTData3/2020.2080/AMPS/norm.int 2050
/afs/e18/compass/analysis/sneubert/5PiLTData3/2080.2140/AMPS/norm.int 2110
/afs/e18/compass/analysis/sneubert/5PiLTData3/2140.2200/AMPS/norm.int 2170
/afs/e18/compass/analysis/sneubert/5PiLTData3/2200.2260/AMPS/norm.int 2230
/afs/e18/compass/analysis/sneubert/5PiLTData3/2260.2320/AMPS/norm.int 2290
/afs/e18/compass/analysis/sneubert/5PiLTData3/2320.2380/AMPS/norm.int 2350
/afs/e18/compass/analysis/sneubert/5PiLTData3/2380.2440/AMPS/norm.int 2410
/afs/e18/compass/analysis/sneubert/5PiLTData3/2440.2500/AMPS/norm.int 2470
/afs/e18/compass/analysis/sneubert/5PiLTData3/2500.2560/AMPS/norm.int 2530
/afs/e18/compass/analysis/sneubert/5PiLTData3/2560.2620/AMPS/norm.int 2590
/afs/e18/compass/analysis/sneubert/5PiLTData3/2620.2680/AMPS/norm.int 2650
/afs/e18/compass/analysis/sneubert/5PiLTData3/2680.2740/AMPS/norm.int 2710
/afs/e18/compass/analysis/sneubert/5PiLTData3/2740.2800/AMPS/norm.int 2770
/afs/e18/compass/analysis/sneubert/5PiLTData3/2800.2860/AMPS/norm.int 2830
/afs/e18/compass/analysis/sneubert/5PiLTData3/2860.2920/AMPS/norm.int 2890
/afs/e18/compass/analysis/sneubert/5PiLTData3/2920.2980/AMPS/norm.int 2950
/afs/e18/compass/analysis/sneubert/5PiLTData3/2980.3040/AMPS/norm.int 3010
/afs/e18/compass/analysis/sneubert/5PiLTData3/3040.3100/AMPS/norm.int 3070
/afs/e18/compass/analysis/sneubert/5PiLTData3/3100.3160/AMPS/norm.int 3130
/afs/e18/compass/analysis/sneubert/5PiLTData3/3160.3220/AMPS/norm.int 3190
/afs/e18/compass/analysis/sneubert/5PiLTData3/3220.3280/AMPS/norm.int 3250
/afs/e18/compass/analysis/sneubert/5PiLTData3/3280.3340/AMPS/norm.int 3310
/afs/e18/compass/analysis/sneubert/5PiLTData3/3340.3400/AMPS/norm.int 3370
/afs/e18/compass/analysis/sneubert/5PiLTData3/3400.3460/AMPS/norm.int 3430
/afs/e18/compass/analysis/sneubert/5PiLTData3/3460.3520/AMPS/norm.int 3490
/afs/e18/compass/analysis/sneubert/5PiLTData3/3520.3580/AMPS/norm.int 3550
/afs/e18/compass/analysis/sneubert/5PiLTData3/3580.3640/AMPS/norm.int 3610
/afs/e18/compass/analysis/sneubert/5PiLTData3/3640.3700/AMPS/norm.int 3670
/afs/e18/compass/analysis/sneubert/5PiLTData3/3700.3760/AMPS/norm.int 3730
/afs/e18/compass/analysis/sneubert/5PiLTData3/3760.3820/AMPS/norm.int 3790
/afs/e18/compass/analysis/sneubert/5PiLTData3/3820.3880/AMPS/norm.int 3850
/afs/e18/compass/analysis/sneubert/5PiLTData3/3880.3940/AMPS/norm.int 3910
/afs/e18/compass/analysis/sneubert/5PiLTData3/3940.4000/AMPS/norm.int 3970
